66.78,67.44,66.6,67.42,1238007
67.41,67.86,67.33,67.7,1241033
67.69,68.35,67.45,68.16,1127229
68.27,68.425,67.8408,68.11,867704
68.04,68.12,67.58,67.78,1440966
68.29,69.51,67.63,69.47,2693445
69.55,69.81,68.54,69.35,1718220
69.25,69.82,69.19,69.58,1781401
69.68,70.16,69.22,69.43,1679773
69.66,70.2,69.59,70.13,1581556
70.31,70.5,68.85,68.85,1363819
69.16,69.7099,69.07,69.55,1491149
69.49,70.62,69.13,70.3,1105134
70.33,71.13,70.29,70.78,2943049
70.28,71.9,70,71.26,1889889
71.13,72.1,70.96,71.61,1523843
71.95,72.1,71.42,71.81,1412929
71.74,71.74,70.63,70.9,1160482
70.85,71.33,70.76,70.84,1557399
71,71,69.81,70.34,1688015
70.43,70.6,70.11,70.6,932214
70.8,70.9,70.21,70.46,1060546
70.51,70.73,70.0601,70.3,994906
70.45,71.02,70.35,70.52,1106973
70.14,70.8,69.81,70.69,2218510
70.18,70.46,69.945,70.21,1582300
70.14,70.32,69.69,69.89,1078154
70.2,70.49,69.94,70.13,1292536
70.27,70.72,70.07,70.25,1234361
70.26,71.05,70.22,70.98,973046
71.21,71.64,71.02,71.26,1185238
71.45,72.2,71.33,71.99,977493
71.69,72.155,71.57,72.11,992411
72.24,73.22,71.92,73.2,1995765
73.2,73.5,72.84,73.5,1000035
73.87,74.29,73.67,74.02,1119262
74.25,74.41,73.39,73.53,1016588
73.7,74.77,73.64,74.65,1289213
73.9,74.8,73.85,74.74,1292237
74.93,75.66,74.59,75.55,1005670
75.55,75.77,75.01,75.53,1169182
75.74,76.33,75.45,76.15,1473092
76.28,76.85,76.06,76.31,1155178
76.18,77.18,75.97,77.18,1200617
76.7,77.88,76.5005,76.63,2953541
76.19,77.8,75.44,77.77,2203870
77.29,77.93,76.44,77.53,2444796
77.63,77.93,77,77.72,1788172
78.07,79.1,77.41,79.05,1699834
79.2,79.26,78.44,79.12,1075561
79.53,79.6,78.74,79.39,1180841
79.09,79.56,78.6985,79.21,1082354
79.27,79.54,78.42,78.6,1374454
78.59,79.37,77.89,78.41,1165224
78.75,79.09,78.26,79,799248
78.99,79.64,78.85,79.63,1122388
79.67,80.55,79.3,79.45,1457017
79.98,80.4,79.4,80.26,1241274
80.71,80.82,79.93,79.98,1636625
79.86,80.58,79.78,80.37,1495289
80.38,80.83,79.79,80.65,1401423
80.35,80.35,79.34,79.66,1846194
79.61,79.61,78.44,78.7,1839846
79.07,79.27,78.5326,79.27,1433388
79.32,79.99,79.18,79.88,1110037
80.07,80.57,79.902,80.53,969144
80.41,81.8,80.08,81.8,1843392
81.44,81.66,80.92,81.23,1633071
81.38,82.21,81.0275,81.67,1524165
82.11,82.64,81.88,82.3,1422731
82.62,83.22,82.39,82.93,1216888
83.01,84.108,80.26,80.71,2128973
79.57,79.81,77.52,78.07,2989054
77.65,77.84,75.59,76.66,2348429
77.45,77.6565,74.51,74.84,2664934
74.07,74.194,71.52,72.56,3813397
72.54,73.35,72.38,72.79,2134093
72.51,73.41,71.32,71.37,3692343
71.26,71.85,69.79,71.44,1847950
71.41,71.56,70.23,70.24,1588470
70.1,70.75,69.28,69.5,1500941
69.56,71.35,69.19,71.29,1396681
71.58,71.79,70.23,71.25,1597232
71.28,71.47,70.23,70.49,1272749
69.71,70.88,69.34,69.95,1426884
70.11,70.16,68.42,68.56,1626232
68.08,69.8,67.76,69.5,2236749
69.39,71.18,69.39,70.43,1781936
70.68,71.81,70.68,71.4,1959829
71.52,71.985,70.91,71.67,1496359
71.66,71.89,68.37,68.57,2075586
68.22,68.22,64.02,64.38,3166250
64.84,66.31,64.11,65.46,3727556
64.98,66.88,63.82,65.25,2380213
65.82,67.73,65.3,67.37,2400381
68.61,69.75,68.01,68.83,2031832
69.3,70.125,69.17,69.79,1725787
69.74,70.3,68.91,69.46,3144506
70.06,70.55,68.44,68.61,1487441
68.62,69.92,68.62,69.86,2427345
69.5,69.73,68.32,69.22,980719
69.33,69.46,66.18,68.04,1800835
67.99,68.99,67.97,68.04,1437618
68.08,69.24,68.02,69.02,1203265
68.88,68.98,67.9,68.65,1434463
69.77,71.4,69.77,71.25,1558568
71.25,71.39,70.03,70.55,1140283
70.55,70.91,70.18,70.69,872943
70.76,71.08,70.6,70.89,1426448
71.06,71.9,71.06,71.62,1256983
71.67,72.18,71.35,72.16,1130390
72.18,72.32,71.35,71.44,1144836
71.36,71.79,71.04,71.61,906393
71.73,71.81,71.04,71.47,620191
71.46,71.46,68.66,68.96,1599805
68.76,69.38,68.17,69.15,1317858
69.47,69.6,68.18,68.43,1537735
68.2,68.99,68.2,68.39,1304185
68.42,68.92,67.6,67.83,1374098
67.92,67.96,65.3,65.74,2659992
66.03,66.17,64.67,64.72,1989521
64.72,65.8,64.68,64.95,1975706
64.86,65.48,64.7,65.23,1330395
65.37,65.71,64.73,64.74,1700441
64.71,64.75,64,64.2,1333407
64.43,64.68,64.01,64.33,1292467
64.24,64.99,64.06,64.61,2008239
64.54,64.97,64.15,64.43,1291902
64.56,64.57,63.03,63.22,1536305
63.18,63.37,62.63,62.69,1325919
62.19,62.2,60.96,61.08,2285763
60.8,60.91,59.04,59.53,4321043
59.21,59.5,58.53,58.86,2230904
59.04,60.66,59.04,60.33,1717084
60.13,62.424,59.23,61.25,2348427
61.29,61.35,60.4,60.92,1625032
60.88,62.38,60.83,62.37,1732211
62.51,62.57,61.79,62.01,1269116
61.6,63.07,61.271,62.86,1853474
62.75,62.94,62.06,62.76,1681611
62.5,62.59,61.755,62.55,1126035
62.57,63.06,62.07,62.26,1428821
62.94,62.94,61,61.57,1770874
61.7,62.01,61.145,61.72,943439
61.71,61.91,60.35,60.44,1094173
61.38,62.32,61.32,61.46,1513464
61.71,62.16,61.29,62.16,1448450
62.34,62.4879,60.91,61.32,1795196
60.9,61.45,60.72,61.37,1426893
61.34,61.97,60.63,60.71,931063
60.77,61.77,60.54,61.45,1423110
64.47,64.63,62.97,63.23,2058751
63.13,63.79,62.89,62.89,1511787
62.82,65.63,61.43,65.54,2939807
65.82,66.07,64.285,64.33,1941678
64.23,64.29,62.92,62.93,2734054
62.91,63.44,62.46,62.48,1231974
62.49,63.16,61.94,62.41,1844619
62.39,63.07,62.22,62.97,1542636
62.97,63.35,62.68,63.28,1066223
62.96,63.23,62.18,62.66,1498130
62.33,63.09,61.12,61.5,2109250
61.24,63.61,61.24,63.11,1684347
63.06,63.55,62.14,63.48,2127868
63.2,63.38,61.55,62.03,2217045
62.01,62.56,61.47,61.7,1213223
61.16,62.52,61.11,62.12,774481
62.09,62.73,62.02,62.08,1382464
62.14,62.6,61.86,62.05,1042543
62.67,63.75,62.375,63.67,1358151
63.7,64.09,63.04,64.09,1089440
63.46,64.02,63,63.62,1033489
63.37,63.99,62.95,63.3,1060845
63.79,64.77,63.57,64.67,1502531
64.8,66,64.56,65.82,1272974
66.12,66.59,65.3301,65.54,1480396
65.56,65.56,64.53,64.82,1334145
64.93,66.2,64.57,65.84,1076871
65.75,66.28,65.53,66,1258875
65.98,66.07,65.53,66.02,1094335
67.25,67.64,66.32,67.33,1726964
67.38,67.38,65.85,66.6,1350051
66.67,66.79,65.75,66.11,1295479
66.25,66.49,65.65,65.82,922026
65.92,66.22,65.12,65.24,1427157
65.37,65.77,65.07,65.54,1507684
65.65,65.96,65,65.82,1145653
65.44,65.714,63.805,63.99,1556964
64.3,64.55,63.88,64.03,1462589
64.12,64.5,63.44,63.63,1223412
63.11,63.12,60.65,61.57,1808696
61.62,62.14,61.3,61.48,895576
61.39,61.54,60.37,60.73,953101
60.65,60.78,60.15,60.51,1506538
60.96,61.439,60.5,60.87,1396540
60.86,61.55,60.86,61.18,1376686
61.18,61.4,60.93,60.94,1163281
61.09,61.09,60.17,60.4,887554
60.71,61.18,58.94,59.17,1696408
59.4,59.91,59.04,59.76,1090583
59.76,59.9,58.81,59.15,1194254
59.3,59.44,57.78,58.15,1525970
58.19,58.41,57.37,57.48,1571587
57.45,57.72,57.04,57.64,1466682
57.74,57.77,56.82,56.83,784381
56.82,57,56,56.26,1423530
56.2,56.25,55.78,55.97,1558664
55.4,56.68,55.36,56.21,1810683
56.15,56.87,55.67,56.68,1564844
57,57.15,55.99,56.35,1142838
56.52,57.27,56.18,57.26,2351968
57.41,58.34,57.3,57.98,3019080
57.85,57.97,56.3,56.33,2299066
55.5,55.81,54.89,55.26,2470286
55.69,56.5799,55.5201,55.98,1913880
56.05,56.58,56.01,56.33,2396234
56.44,56.75,56.245,56.58,2163741
56.75,57.89,55.58,57.76,2936535
57.29,57.39,55.88,56.65,2621476
56.91,57.38,56.75,57.35,2615401
57.57,57.95,57.08,57.14,1728626
57.11,57.47,56.89,57.13,625098
57.12,57.584,57.11,57.26,1286356
57.27,57.51,56.85,57.24,1135809
57.17,57.98,57.17,57.69,1180327
57.74,57.93,57.12,57.28,1664275
56.95,57.219,56.43,56.82,1513084
57.03,57.105,56.63,56.79,1163080
57.67,58.66,57.134,58.2,2546754
58.19,58.53,57.5646,58.22,2504705
58.07,58.55,57.57,57.89,1887291
57.87,58.6,57.65,58.04,1488649
58.51,60.98,58.51,60.7,3116412
60.99,61.1,59.37,59.9,2836621
60.13,60.13,59.59,59.94,2041275
59.79,60.43,59.79,60.29,1692698
60.21,61.21,60.04,61.2,1839504
61.4,61.4599,60.55,60.96,2215642
61.25,61.86,61.01,61.8,2196197
61.8,62.24,61.4,61.64,2297886
61.27,61.64,61.27,61.47,1916037
61.37,61.87,61.16,61.39,2541051
61.55,62.16,61.36,61.36,1911131
61.47,62.16,61.46,61.82,1448694
61.3,61.97,61.06,61.6,1435385
62.03,62.595,61.76,61.83,1469087
61.33,62.7,61.24,62.39,2408847
62.46,62.476,61.33,61.55,1664311
61.7,62.1,61.48,61.99,1533747
61.85,62.153,61,61.54,1589292
61.55,62.08,61.36,61.8,1846953
61.97,62.18,61.39,61.94,1433514
62.06,63.04,61.85,62.95,1509929
62.81,62.91,61.92,62.63,1579449
62.55,62.62,61.63,61.78,1934873
61.51,62.84,61.5,62.6,1635347
62.7,63.1,60.79,61.52,2087901
61.51,61.61,60.42,61.42,1967244
61.31,62.795,61.23,61.91,1751682
61.95,62.49,60.92,61.15,1302170
61.13,61.49,60.53,60.62,2154227
60.75,62.44,60.75,61.71,2049083
61.82,62.13,61.34,61.49,1204334
61.78,62.2,61,61.94,1703467
61.99,62.575,61.93,62.44,1467808
62.44,62.71,62,62.43,2178445
62.01,62.89,62.01,62.79,1023164
63.38,63.74,63.08,63.67,1302124
62.98,63.08,62.42,63.03,1495143
62.99,63.145,61.86,61.97,1451635
61.85,61.87,60.09,60.5,2658300
60.51,60.65,60.02,60.51,1521160
60.56,61.43,60.46,61.16,1256256
61.13,61.88,61,61.21,1072904
61.36,61.36,60.45,60.48,1298575
60.48,61.32,60.44,60.76,1088948
60.99,61.19,60.34,60.62,754288
60.48,60.93,60.26,60.89,1171290
61.04,61.14,58.65,58.92,2093015
58.78,59.21,58.4,59.12,1372464
59.53,59.68,58.79,59.63,2264368
59.83,59.8899,59.01,59.4,1106988
59.81,60.27,59.33,60.06,1063030
60.63,60.74,59.33,59.38,1375291
59.31,60.14,59,59.94,943672
60.17,60.63,60.04,60.36,1007078
60.77,60.82,60.01,60.57,1535703
60.62,61.42,60.38,61.39,1245486
61.2,61.86,61,61.29,1327602
61.35,61.55,60.82,61.4,703318
61.64,62.49,61.39,61.99,1499892
61.87,63.45,61.87,63,2164940
63.16,64.08,62.98,64.01,1633800
64.06,64.14,63.56,63.6,1688673
63.6,64.13,63.01,63.13,1714845
63.05,63.81,62.58,63.15,2517757
63.45,64.19,63.13,64.18,2325659
64.16,66.3,63.99,66,2602651
66.12,66.16,64.935,65.43,1960257
65.24,65.45,64.705,65.13,1854258
65.14,65.4685,64.7,65,937056
64.9,65.005,63.86,64.5,1265852
64.66,64.73,64.22,64.59,1693514
64.57,64.845,64.08,64.31,1700488
64.53,65.5,63.97,64.35,1431623
64.67,65.74,64.36,65.73,1771280
65.82,66.01,65.47,65.92,2058033
65.72,66.12,65.39,66.08,1555790
65.99,66.65,65.73,66.64,1448648
66.36,66.58,65.99,66.54,1430436
66.26,67.1,66.12,66.98,1154674
66.68,67.18,66.44,67.03,2039559
67.13,67.95,67.01,67.88,1338681
67.99,68.61,67.73,68.4,2141601
68.45,69.09,67.54,67.76,2289934
67.86,67.99,66.64,66.93,2692481
67.01,67.61,66.235,66.62,1251510
66.73,67.39,66.36,67.09,1356009
67.12,67.44,66.77,67.43,1567692
67.06,68.27,66.78,68.22,1418631
68.22,68.22,67.3499,67.44,1681039
67.48,68.06,67.25,67.27,1082864
67.39,67.61,66.28,66.32,1767942
66.15,66.65,66.08,66.13,1642749
66.45,67.1,66.32,67.03,1066949
67.18,67.43,66.93,67.24,1334881
66.86,67.02,65.8,66.23,2227566
66.47,66.75,66.2,66.44,1300118
66.43,66.97,66.31,66.8,2285149
64.42,65.91,64.08,64.93,7106613
64.89,65.05,64.27,64.84,3067475
64.08,64.67,63.88,64.09,2723586
64.35,65.68,64.06,65.67,4005191
65.68,65.728,65.03,65.38,3365892
65.35,65.55,64.105,64.34,2207515
64.09,64.3099,63.52,63.84,2043743
63.8,64.05,63.28,63.67,1899166
63.67,63.89,63.09,63.68,1745003
63.59,63.74,62.71,63.64,1800701
63.43,63.71,63.1,63.26,1447356
63.15,63.15,62.13,62.71,2189344
62.55,63.06,62.19,62.95,1814526
63.31,64.62,63.06,64.14,3076170
64.47,64.7,63.9,64.64,2970827
64.49,64.9699,64.25,64.34,1405711
64.35,64.6399,64.27,64.39,1425353
64.18,64.6,63.61,63.74,1477253
63.82,64.159,63.71,63.82,1382028
63.79,64.26,63.65,64.14,1390199
64.11,64.19,63.4,64.1,1927833
64.15,64.38,63.6,64.33,1706847
63.85,64.21,63.37,64.07,1777101
63.91,63.92,63.08,63.91,1801182
63.65,64.66,63.53,64.55,1832310
64.36,64.79,64.1,64.23,1726774
64.4,64.56,63.83,64.34,1633002
64.31,65.17,64.01,64.6,1807783
64.72,64.72,64,64.2,1780854
64.3,64.36,63.9,64.24,1694537
63.75,64.48,63.75,64,2923181
64.31,64.51,63.85,64.41,1644222
64.44,64.696,64.17,64.17,1817446
64.56,64.93,64.3,64.73,2047581
64.75,64.91,64.34,64.42,1574840
64.75,65.08,64.29,64.31,1699644
64.7,64.84,64.1,64.29,1782871
64.6,64.76,64.28,64.68,2496400
64.56,64.78,64.15,64.21,1921295
64.22,65,64.22,64.84,1495161
64.71,64.98,64.3,64.49,1528887
64.42,64.87,63.81,63.86,2293995
63.7,64.275,63.48,63.5,2924209
63.7,64.19,63.29,64.03,1531781
63.7,64.19,63.29,64.03,1531781
63.72,64.1,62.89,63.06,1468064
63.07,63.35,62.51,62.79,1464275
62.82,63.02,62.44,62.84,1581934
62.83,63.48,62.58,63.44,2028507
63.56,63.82,63.24,63.66,1831259
63.68,63.9,62.94,63.23,1805176
63.59,64.92,63.435,64.8,1941479
64.99,65.3,64.78,65.05,1667232
65.06,65.39,64.76,64.93,1477051
65.22,65.51,65.12,65.49,1442077
65.63,65.92,65.44,65.6,1457224
65.34,65.97,64.98,65.9,1527063
65.92,66.29,65.82,65.88,1233266
65.86,66.08,65.54,65.6,1298098
65.78,65.78,65.25,65.44,1061104
65.45,65.77,65.23,65.25,1813735
65.47,65.69,65.183,65.54,948052
65.33,65.89,65.27,65.83,1487833
65.89,65.99,65.62,65.78,1362666
65.81,65.89,65.21,65.41,1364603
65.74,66.09,65.49,66.04,1847291
65.95,66.26,65.595,65.93,1563007
65.92,66.32,65.73,66,1929215
65.99,66.02,65.25,65.27,1867865
65.23,65.38,64.7,64.75,1818405
63.97,64.32,63.43,63.89,2193472
63.89,64.25,63.7,64.1,1959907
63.63,63.63,60.95,61.19,5364500
61.4,61.85,61.16,61.39,3108151
61.45,62.0801,61.42,61.82,1995181
62.03,62.53,61.8,61.86,2522491
61.78,61.83,60.75,61.03,2582481
61.3,61.44,60.86,61.12,2944780
61.06,61.27,60.85,61.04,2204471
61,61.4,60.66,60.7,2338944
60.69,61.6,60.63,61.14,2896500
61.11,61.71,61.01,61.43,4215133
61.41,62.49,61.33,62.33,2688730
62.05,62.38,61.72,62.1,2050360
62.15,62.38,61.63,61.95,2507964
62,62.71,61.99,62.48,2711246
62.25,62.74,61.9,62.57,2713388
62.75,63,62.11,62.74,2292554
62.88,63.05,62.5101,62.78,2083852
62.75,63.3,62.57,62.77,2033766
62.87,63.74,62.77,63.69,2769056
63.76,64.94,63.59,64.54,3079185
65.12,66.59,64.81,65.6,3479533
65.69,66.4325,65.5,65.8,2583314
66.14,67.33,65.83,66.04,3700782
65.68,66.42,65.43,66.06,5578180
65.4,66.59,65.4,66.15,2892437
66.55,66.59,65.68,66.41,3060832
66.53,67.36,66.38,67.36,2358002
67.36,67.75,66.74,67.67,2596657
67.55,67.74,66.85,67.61,2585748
67.87,67.915,67.13,67.84,2449069
67.51,67.61,66.6,66.97,2076832
67.25,67.43,66.62,67.4,2367556
67.73,67.73,66.94,67.48,1518581
67.3,68.03,66.74,67.31,6702023
68.71,68.71,67.86,68.35,1352546
68.44,68.96,67.99,68.51,2652412
68.37,68.95,68.19,68.75,2872113
68.51,69.14,68.51,69.13,1480700
69.11,69.21,68.435,69.11,1582915
68.95,69.24,67.79,67.86,2243420
67.89,68.54,67.61,68.26,2191523
68.12,68.71,68.01,68.61,1673824
68.66,68.74,68.02,68.52,1009178
68.71,68.71,67.86,68.35,1352546
68.58,69.51,68.38,69.51,1929428
69.17,69.44,68.26,68.66,2432758
68.47,69.04,68.42,68.8,1239470
68.85,69.24,68.45,69.03,1090177
69.03,69.14,68.44,68.52,1238842
68.43,68.67,68.01,68.65,1686348
69.12,69.73,68.64,69.72,2525564
69.75,69.93,69.35,69.73,1774069
69.91,70.4,69.57,70.29,2805457
70.29,71.06,70.14,71,2551143
71.28,72.17,70.955,71.55,1188576
71.36,72.65,71.16,72.42,2183238
71.79,72.64,71.37,72.48,3390389
72.44,72.51,71.96,72.34,2018130
72.34,72.71,72.06,72.56,1836887
72.02,72.02,70.41,71.06,2620284
71.23,72.22,71.13,71.67,1826715
71.33,72.43,71.2,72.38,2363933
72.16,73.57,72,73.07,3041024
73.15,74.01,73.15,73.67,3230283
73.53,75.16,73.53,74.44,3812052
74.44,74.74,72.38,72.72,3276927
72.94,73.01,71.94,71.99,3361406
72.31,73.6187,71.98,73.25,2457029
73.22,73.22,71.0401,71.85,3482272
72.14,72.44,71.34,71.89,4105088
71.88,73.56,71.86,73.52,2638140
73.7,73.81,72.54,72.62,2473084
72.68,73.01,71.73,71.73,1479839
72.05,72.59,71.78,72.37,1111601
72.49,72.95,72.32,72.75,1539154
72.8,73.41,72.69,72.89,1782243
73.18,73.38,71.64,71.7,1474524
71.89,73.73,71.89,73.31,1987891
72.68,73.9,72.46,73.68,2795428
73.97,75.66,73.97,75.32,4307246
75.39,76.705,74.8,76.44,2984293
76.86,76.86,75.32,76.07,3676131
76.07,76.61,75.09,76.06,2180217
76.45,77.06,76.05,76.94,1803380
77,77.75,76.54,77.23,2668244
77.1,78,76.76,77.62,2636425
77.8,78.12,76.87,77.71,4257087
77.74,78.41,77.5,78,8465687
78.24,79.82,78.15,78.81,4469545
78.63,78.67,77.91,78.34,3032274
78.66,80.06,78.65,80.06,3156399
80.41,80.68,79.85,80.43,4701749
80.41,80.65,79.63,80.65,3254444
80.31,80.96,80.13,80.76,2983484
80.81,81.93,80.66,80.75,2439017
80.55,81.115,80.06,80.95,2689106
80.62,80.97,79.81,79.81,3140507
79.67,80,78.07,79.79,4142427
79.87,80.01,78.29,79.73,2772639
79.46,79.46,78.15,78.57,4092927
78.64,79.47,78.09,79.37,3153682
79.16,79.17,75.59,76.01,4240597
76.12,76.43,75.47,75.75,2697222
75.83,76.96,75.08,76.67,3681705
76.9,77.565,76,76.49,2590931
76.49,77.23,76.01,77.02,1912426
77.32,77.32,76.0101,76.61,1772330
76.76,77.88,76.26,76.49,2685447
77.04,77.86,75.61,77.85,3487277
77.42,77.61,76.23,76.34,2301575
76.27,77.8,76.23,77.43,3379247
77.53,78.34,76.98,77.58,2451758
75.88,76.37,73.83,74.54,5925935
74.57,75.48,74.27,74.43,2736455
74.37,74.78,73.47,73.78,2560486
74.19,74.535,73.16,74.47,1955263
74.54,75.81,74.43,74.68,3011949
74.37,74.85,73.55,74.53,2050069
73.98,74.255,72.8,73.03,3107757
73.53,73.94,72.82,72.9,2744042
71.32,72.19,69.44,69.91,3645071
70.31,70.45,69.7591,70,3226880
69.85,70.14,69.5,69.5,5143562
69.58,70,69.015,69.12,3064306
69.58,70.455,69.5,70.37,2417379
70.28,70.6571,69.65,70.11,1750299
70.48,71.32,70.48,70.7,1868952
70.69,71,70.24,70.29,2089763
70.29,71.99,69.81,71.5,3948940
71.21,72.42,71.17,71.86,2782399
72.38,74.07,71.85,73.73,5576383
73.83,74.97,73.61,74.06,2275993
73.87,74.37,73.38,73.38,2754134
73.39,73.73,71.99,72,2834663
71.59,72.4,71.41,71.66,3023451
71.78,72.49,71.69,72.32,2091276
72.43,73.73,72.42,73.65,1958189
73.96,74,72.8821,73.02,1878552
73.11,73.45,72.42,73.03,1488797
72.9,73.55,72.79,73.23,1353070
75.21,77.355,74.94,76.9,4659880
76.71,76.75,74.785,74.97,4043651
75.07,75.44,74.69,75.1,2091189
74.91,74.93,73.79,74.12,2819827
74.76,75.25,73.73,74.05,2069728
74.01,74.12,73.33,73.33,1577244
73.53,74.2,73.5,73.85,1336951
73.85,74.05,73.14,73.17,2164356
72.87,73.7396,72.38,73.29,1994662
72.82,73.36,72.56,72.91,2038592
72.95,73.53,72.65,73.15,1698973
73.15,73.68,72.76,72.79,1531222
72.75,73.22,72.52,72.71,1532262
72.51,73.35,72.51,73.06,1626551
74.06,74.06,72.5104,72.82,2039879
73.06,73.8,72.15,72.32,1620444
72.18,72.74,71.62,72.62,1645388
72,72.49,70.51,70.87,2565107
70.5,70.56,68.53,68.9,2751207
68.87,69.96,68.87,69.34,2121726
69.42,69.61,68.64,68.78,1892878
68.65,68.77,67.5401,67.74,3123066
68.01,68.01,66.66,67.1,3024351
67.35,68.77,67.11,68.46,2756642
69.26,70.41,69.08,69.12,2294404
68.79,69.36,67.84,67.9,1955291
67.46,68.6,66.5,68.07,2760438
68.31,68.8,66.975,67.09,1908124
67.56,68.23,67.4,68.2,1562286
68.52,69.49,68.36,69.4,3301982
69.14,69.48,68.93,69.19,1476436
68.82,69.65,68.82,69.21,1233939
69.19,69.72,68.87,68.89,1202801
69.02,69.07,67.91,68.32,1400497
68.01,68.81,67.46,68.28,1302144
68.24,68.2897,67.5,67.72,1218460
67.96,68.36,67.7,67.83,1718415
67.95,67.95,66.94,67.13,3830836
67.15,67.68,66.16,66.52,3205839
66.59,67.46,66.55,67.14,2184155
67.09,67.32,66.43,66.7,2520133
65.96,66,64.7,64.8,2583289
64.76,65.19,64.14,64.92,2542249
64.1,64.4075,62.79,63.56,4843958
63.6,64.26,63.25,63.95,2419656
63.81,63.83,63.17,63.23,1658032
63.18,64.36,63.18,63.71,1557317
64.05,64.3307,63.871,64.07,2213354
64.07,64.32,63.695,63.97,1437133
64.04,64.3862,63.56,63.56,1576912
63.58,64.48,63.47,64.18,2072195
64.15,64.625,63.49,64.4,1781505
64.58,65.64,64.5301,65.12,2046303
65.03,65.495,64.52,65.19,3408549
65.36,65.5,64.11,64.2,2253502
63.98,64.2,63.12,63.58,1721619
63.62,63.81,62.91,62.95,1810468
62.91,63,61.62,61.82,4125758
61.76,63.1399,61.64,62.79,5276056
63.01,63.53,62.34,62.38,2630728
62.74,62.84,62,62.09,1686647
62.24,62.62,61.8,62.61,2555150
62.88,63.79,62.76,62.95,2393316
62.61,63.01,62.24,62.83,3478501
63.41,64.65,63.27,64.39,4567204
63.91,64.58,63.85,64.13,2830190
64.63,65,63.97,64.09,2657907
64.29,65.03,63.77,64.55,1872570
65.11,65.44,64.1738,64.59,2357942
64.6,64.86,64.2,64.25,1557867
64.29,64.71,64.09,64.3,2192232
64.44,64.78,64.14,64.59,2112812
64.41,64.71,64.06,64.44,1711567
64.27,64.35,63.89,64.31,1698275
64.15,64.39,63.92,63.94,2589570
63.94,64.57,63.86,64.28,1817803
64.27,64.46,63.18,63.65,2164315
63.97,65.75,63.66,65.39,2764842
65.44,66.75,65.44,66.08,2383359
66.19,66.79,66.04,66.23,2255682
66.15,66.81,65.7,66.64,1756116
66.57,66.88,66.05,66.36,1964900
66.83,67.72,66.83,67.09,2210363
67,67.75,66.949,67.44,2659216
67.44,67.76,66.51,66.76,2448322
66.86,66.89,66.07,66.43,3806187
66.4,67.05,65.61,66.99,3334916
66.82,67.7,66.22,67.4,2838347
